f1,f2,f3,target
-0.7240822544845935,-1.4833526976941596,-0.2609397002287839,-4.411018109489543
0.9434634796244019,-2.3934061928720474,-0.7164914189967435,-7.152796553422314
-2.1976728669688637,0.9746773296855231,1.983315193579104,-5.154226704198168
-0.7388773115473053,-0.7696562833534903,0.2371299536846072,-1.941588184894219
-1.7096533221714385,-1.5155424502993746,-1.0208863003055153,-7.282172017333411
-0.2554458111706954,-2.5108112381845595,1.5163928182020339,-8.871769628907968
0.4743274465755256,-1.2018367626569928,-2.5347205658939833,-2.4820059745904977
1.5790857084088872,-2.213526070252076,-2.2007601459019304,-4.933061344322797
-2.2158945251563402,-2.512426133304057,2.438354192401542,-12.427123341059392
-1.3845342019596572,-1.1615365247588387,1.996765860012406,-3.5795098504110845
0.7195407582708082,-1.877139680755687,-0.39111952574046693,-3.8909014545909963
2.30353478833288,-0.7477558978832177,1.2652893191792023,4.520315615785388
-2.4191537469811917,1.3639486604312632,1.658841144391479,-6.729510102100599
1.9546006902127955,1.0452059426112674,-0.775603231042485,1.9504884430582015
-2.614727999003378,0.11265740436176941,1.5447594382932124,-4.179055436328536
-1.854970779061937,-1.4025766403223385,0.21672025427623298,-6.706007181125889
1.4899893773875155,2.379520384555077,-2.245550894794985,-6.11526704256403
-1.8943787228010205,1.7972218283288566,0.8671297381408483,-8.232074790471955
1.3258367508598647,2.980626990187882,2.6350797521452867,-9.061377845635686
2.0581504010495166,1.662694854319092,-0.6298847087613786,-0.3725451764870891
0.8473746636588908,-1.8933261453205266,1.556966791684835,-2.9777929143003132
1.546143987110332,1.3277712818083138,-0.33120585343932607,0.8918926280278956
-0.7309180272550737,-0.4813744057803522,-2.7999645893325207,-3.3022037625474017
2.0659206984689575,0.2542192653286284,-0.674888165989612,3.3142911328440747
0.28817260959623336,1.3298413111179732,-0.7112347836096253,-2.6462136894525217
1.9838440404719515,2.5167800778323226,-0.6754062161361336,-5.966456353437132
-2.173103073900413,1.5622397759410935,2.957693152491636,-5.881691692038393
-2.112071107427612,1.276054056368789,1.9519404018002415,-5.628616166456069
2.5234316699781667,-2.259711514334554,-2.449140521090343,-3.5567370926732935
2.927229491079201,-2.29946108939047,-1.9391546451786237,-3.3468802799261463
0.4497176029741139,-0.3223617822621918,1.502353147966998,1.6005185888651856
-1.8566565110513198,2.4865665693595167,-1.6968309221536653,-13.634804934445066
1.6146659411198385,-2.5943788483556363,-0.15958447345700755,-6.406174681042198
-2.804650040128842,-1.1171357616173823,-1.1266159549498258,-8.253477657056465
1.3184906348314538,-0.2698951010856008,-2.6593538256424996,1.379086147264801
2.972169956573982,2.3321958402499963,2.4979436098404184,-0.8746192653149079
-1.5205468195581675,-0.6353384716501922,-1.6369229945198798,-4.771552009874071
-2.250561706934006,-2.8018564520055858,0.020018687918441636,-16.272550307052636
-2.261198063601662,-1.942173771791237,2.162854082745725,-9.17806999844208
-0.09454338819641173,-1.897778873878504,1.0191873589038734,-5.779449705934266
-1.4048107338310831,0.16162320030034305,-1.3022827928259335,-3.320345215073451
0.09696712506566296,0.7712015444949101,0.21724847724760687,-0.4274962186688139
-0.6263753562305965,1.7448827926231747,2.240624694874107,-4.8310427432116185
-1.923772417870762,-2.1821476510918174,-2.3208501553077436,-12.552191053528112
2.877580382689904,2.649547817135506,-1.6159969061933857,-5.139028880508385
2.819445441493028,-1.753093997259576,0.03885609712878457,1.1281108729272493
-0.01568973468290835,2.4897354164330405,-2.7568268406313408,-10.402956167239509
-1.1078951133937116,0.5998481907943649,-2.601610688980326,-3.6332258102658908
-1.5806965415638696,-0.20961927541475722,2.285142161215367,-2.2410043987550736
1.5657571299467268,1.9738828173704484,1.5664186351758742,-1.6859501277918274
1.2463246562986985,2.0981600558786804,1.0888601444201331,-3.638678749420811
1.414098355881607,-1.1901329834867147,-1.99415566260755,-0.3122704895650084
1.539149874934731,-2.0049762253880328,2.5167351091198142,-1.718911877119102
0.5798570241367278,-1.0233953227690487,2.6198589399141055,0.8982408584956494
-2.0692183683729315,0.08679802617147825,-2.4506755607025834,-5.04088730322925
2.7925662545074426,0.4522563708697733,1.8219995868003238,6.226476824235184
-1.308465488113783,1.8107797600112319,1.217051793534588,-6.972909912777202
0.8620888187561118,2.7033768894421915,-0.3990519714285421,-9.520679427212238
-0.5094693984472372,1.1527267727101007,2.010331836858237,-1.904547152487762
-0.989543879797234,1.0179423281744349,-1.7457755528153622,-4.674745830228305
0.31019984191729844,1.615030211208797,-2.608110293098981,-4.746936866555581
1.367052392665629,-2.90740513829698,2.750100173971746,-8.586036259308568
-0.18798119700942673,-0.5455748623117271,1.3226679052063126,-0.3308608306578974
0.1397932197965499,1.3850931319395805,-2.491452631597736,-3.879407198306125
0.3767512239772355,0.3486521570975256,2.592683350252921,1.6842735742320933
-2.762366531468209,-0.2830821416615539,0.7864374729601962,-4.650530241139167
0.30448170760950966,-2.555033413095558,0.5593703591138732,-8.504926796081797
-1.666818688636414,-1.826704923978912,2.2721453084859213,-7.067855393043739
-1.8129473535618812,-0.2742554879611694,1.501721293435219,-3.0039437248630403
1.2438923161475657,0.3207540355277909,1.8422744815583423,3.911826394953021
-0.20510295477602813,0.7223126024365873,1.9134998443136162,-0.13917335843123532
1.0685498160777787,0.8509702002442698,-0.5632276575773036,0.7432067284505885
0.3499407485601731,-0.6235040161419771,1.4657535317828936,0.940560288839568
-0.7174190633144986,-0.20027307408333161,1.53274253998711,-0.6368478510160483
0.021934790836109386,-0.9718045759082172,1.9609136332165393,0.03081550959138185
-0.714224435202583,2.068374604046931,1.7114424161922717,-6.9956773240536565
-0.31626705737451166,1.277345638378966,-2.79366179849497,-3.8469853866079857
-0.661209576708977,2.162002117176443,0.47723614511015633,-8.359787190876524
0.3469549573403867,0.988433313321285,1.0660297918455353,-0.03036074664574623
0.5015895062827465,-0.4762241369404232,-1.899097870879221,-0.5871020987754358
-1.2441477891848023,-1.2424669377928197,-0.4155304521586123,-4.4665166547241215
2.994352532878895,-0.884688348727972,-0.31572430908438864,4.5576630679851045
-0.7702346170412833,0.48856643714922665,2.6873914768548754,-0.5722760224618871
2.334437362311114,-0.7371675257728034,-1.398593147748403,3.4317252810577874
2.3063916261083968,-0.036999966515046445,1.11324688270894,5.543955402496558
-2.560251463022082,2.1993461813174884,-1.1222090242984462,-13.270855927083604
-0.03283825627518544,-1.811873509443258,-0.4785442636427373,-5.3331247631975405
1.968293503780731,1.965475487242192,-0.1579679215896972,-2.355514771498216
1.6074642070710903,-0.2515988056405618,-0.7598619589247497,2.7812360415928263
0.27533385948272215,-1.7919553970430473,-1.1006308507195937,-4.846715684424311
1.2391726279402704,1.6230838892080826,-2.659751188228473,-2.9078125121718186
1.3969568403164914,1.9045796141892746,-0.32883856051040095,-3.01697926147045
-2.625276522834581,1.0974795326732938,-1.5230180422129658,-7.934525992885191
0.8601439735333187,-0.7402649455949755,0.8229811223273695,1.0858716220960893
-1.4511907195341223,-0.14077786455222974,0.14804843420692615,-2.6993962800787736
0.7860790945847671,-1.780992950548769,2.772306451214945,-1.3448074059181994
-1.265171545539861,-1.1638792093951194,-1.4621257010391244,-5.872545395263302
-2.5951424365914377,-0.4624625225909771,1.6310178679002902,-4.730373571255977
1.257401620109091,-1.8265652817581033,-2.178408584800004,-3.70436367719614
-1.0714323575905782,1.6095309203404362,-0.07153118488664756,-5.9168044063719885
2.539105094644116,0.9383025955616202,0.725440683672804,3.834782784665009
1.606146756283933,1.501549486157776,-0.9369712499136384,-0.6820991506678068
-1.4579495896339192,-0.37427166164590675,-0.06451691537212945,-3.470154206764236
-2.149663377456485,-0.3520068297393264,0.8389395352899749,-3.8567108465008424
-2.1857129700991216,-2.17177267164627,-1.9576715249203693,-12.395374119635305
-1.3000115678504875,2.7702556492766544,-2.845252244427231,-15.582566171107475
-1.8975652903130236,-2.0097129637367965,-0.15391184907832622,-9.819449421379714
-2.9095633288175,-0.25096067674576794,-2.022465300519001,-6.998776191192823
-1.3821586640214962,1.7546436345623864,-1.8955966711385366,-8.796423384970762
0.7027729984137836,-0.562126380651522,-0.4944265845841809,0.8630727257788875
1.90107250558761,-2.034510274876877,2.542861350732471,-1.0487913501906816
2.3609451435672604,1.0099317770262228,-2.703316075730365,1.7940650774348592
0.9798511709459481,0.6020860941840551,1.6332354517996261,2.5280360497670595
-1.7170105060393186,2.720136062387134,2.3171828985844964,-13.008591194697294
-2.3138571575134836,-1.1087888484682245,-2.8053348665162394,-8.20218560425278
1.9856832756484284,2.490568480007667,2.9388555082554113,-4.097925546582548
0.6715501058504891,0.9959134730926724,1.0704332009766748,0.854736872088407
0.4208906088775972,2.7145374680856804,0.6471673723709195,-9.462050034543477
-0.985643764817159,0.07726343960720339,-2.888022750712767,-3.645771302216435
1.3447578289483468,1.163526457167201,-0.4736931525184933,0.067765341174364
2.108886542812301,1.5331565751017964,-0.9798924097445028,0.010702988964751609
-2.5350121815761355,-2.2066618510267424,-1.8943666239911592,-13.47067738435829
-1.1764918259283688,-0.31490565467640597,2.567979469740526,-1.6929620235732548
-1.3294926127225084,2.391513978258608,1.0827730806394156,-10.687257171610003
2.120957490119615,-0.5804796318718548,-2.9803395485181294,1.862256628530583
1.7218041723940276,-1.5271448926850464,-2.1451187654249573,-1.4903252178179127
1.7969495897067524,1.117971899986947,-1.725508794942518,1.1311849548814408
-1.3945091116768167,2.635318988597743,-1.3887721494463976,-14.105720338216805
1.2144352682631387,-2.222680520140857,1.890215215246994,-4.057926252405006
-2.29445993269414,0.09624676068456495,-2.7886942405966217,-5.8084332373972885
0.300471273584062,2.0797296839082646,-2.4936089285127276,-6.889808032654628
-1.3544605236567544,1.5881583803563872,0.6485899167434184,-6.269102689223962
-1.1232185607175917,0.7734232767246914,-0.271738077465983,-3.2663462640411325
2.174137594232687,-1.2423605850127457,1.5463836189139286,2.558655466314095
0.8140449304189286,1.442571964861675,-0.7304303178042799,-1.3344321998338873
1.3495261135824865,1.1905565804353246,-0.6750666473839293,0.43036639197517224
-2.8412866180926573,2.7774799102811762,1.2816023764588103,-16.94433595995702
-1.771568109427199,1.3848432813384761,-1.3278998185571642,-7.082555108278553
-0.18428764278711718,2.159328963681272,-0.3115673823035565,-7.30434583060743
-1.2719605629585267,-1.1670533303159187,-2.5378964000719604,-5.712066249684629
-1.682966522173766,-1.3733626241723957,-1.9621853239111402,-6.627462017101516
-2.621605712399186,-0.2052650221672292,-1.7136232134130196,-5.751527891537827
1.4326230665069044,2.535166576817538,-1.3620918016584576,-7.618196063482507
0.43348974465921364,0.04035398906858756,-2.549348767577793,-0.43689171125976944
-2.2507537057714813,2.3086767474029113,-0.15508777300322985,-12.958496201935763
1.8276594618362312,-2.6005155313550787,0.5688788194815446,-6.129427314948414
2.1918717256494373,2.2023965804151233,-2.965665423759531,-4.329608988853334
0.1303206269938526,-0.7859715043094622,1.5602521745942948,0.9251853916908461
-2.5606860191230876,-1.410440626950391,1.8758567119330074,-7.138185294245106
-0.18266266477895954,-0.28109807104975415,2.811351888466117,0.29385071215797354
-1.0806560260576248,-2.7496676481277817,-0.6467949956447576,-14.027343758689845
-2.0797586305822158,-2.5086488628139003,0.40716214068729606,-13.362210102709476
2.7214536963504017,0.47644544565827207,0.8826872853431174,5.166946053561756
-1.058226830164668,0.426737141721353,1.5134670818490958,-1.8930393068070237
0.5357091321107728,1.816670245124933,0.30282408274022377,-3.8372966061602
-1.8111356611738136,0.496357525408766,-0.05438491733499973,-3.916476480220314
-2.0043868052100446,0.714995106962875,1.9017632546125913,-3.874321590948758
-2.189473839133262,0.26967516982803463,1.4021227967596293,-4.053743071953459
-0.581894422904802,-1.3797225527295531,-0.7663175359793382,-4.166094727216567
0.25019111302265706,1.1199622392775597,0.35505133053460103,-1.3654564696561566
-2.357849790043992,1.907318359468599,2.543158285330872,-9.050708076995061
-2.392242945349066,-1.5028832274712272,-1.9579128701405228,-9.565324796475275
2.0949309895798596,2.461672341707027,-2.7343574743197667,-6.502867557356762
-1.0054835162122364,-1.8450323217094062,-0.18280375866399545,-7.013053835219527
2.529542563713603,-2.578960550098242,-1.972325322050661,-6.388930359602791
-0.07782431111177113,0.14420816857685104,1.4730076979651825,0.5283091245425015
-0.37388376871482754,-2.153179491362818,-0.8783287691697024,-7.925887298070209
2.8925587096091885,1.5043328792263386,-2.3019337707913623,1.1264918344021106
1.8492550730339392,-1.134441216111099,1.6883788926681378,2.6842014387059923
-2.9236713048299965,2.227620924100516,-2.026138057168394,-14.638892313894724
-0.265496426053784,0.9705335897450666,0.04721740946775954,-1.5272039499534331
-2.007613394655626,-2.1652889207486394,-1.2927936424562214,-11.364022675183746
-2.6856494578937498,-1.700731397339768,-2.2193699023484728,-10.749065070852659
-0.21121791292426195,-0.8609404239439549,0.5209934922028276,-1.8002903580930805
-1.3147268122059712,-2.796533708858809,-1.013339030659907,-15.180813018226425
1.5310842247779437,-1.4649710392967257,-0.5727093994412611,-0.15038555055253355
1.529846282807389,-0.5599122957339997,2.32274479169672,4.264748620175572
2.5084110356911564,-1.1368221709646662,1.4157819185316587,3.875150690048417
-1.4812981027706291,-2.1628597768302353,-0.3727137521309989,-9.791701022741252
0.614834574004897,2.6135453523061916,-2.1245908858043414,-10.260883768760781
1.2741760519588095,-0.14721297078261042,-2.2097442142873898,1.35415636164069
2.8359482837984125,1.1746136907438895,-2.226847945417432,2.489240982232629
2.4345325117364665,-2.381435036686592,-2.4440445918008207,-4.732877497244685
-1.0106940267335478,2.6277549612061897,-2.801853111125373,-14.238601690378873
2.5092434464812143,0.6696694721707592,-2.597690171278452,3.3291560571484955
0.4115503525710653,-0.24725566489035655,0.3839072932080838,1.3201152993256526
1.4232212464780325,1.0717145831043755,2.9833652884031876,2.270646371047792
-2.0599856181967517,1.8771325125163987,-0.5334420785725618,-10.078733881376932
1.6998451263624554,2.350675042770048,2.9519891278872157,-3.307656883999145
-1.4037489302163966,-0.2823703737703793,2.6566756413809145,-1.795053153550907
2.674430279756322,-0.7627569427626302,2.641256726905838,5.085542787587307
-0.5646530683272815,-0.7514034061481527,1.539716371638879,-0.9637835141840831
-0.1727290203538825,-0.3108092629187853,-0.6832860379300509,-0.7853263314766596
-0.40317640855446113,-2.1610941215372312,-2.633777115283457,-9.27172717730717
1.523958868112686,0.3869996974855354,1.0313438877491912,3.9729698191323446
1.8140127128559582,-1.6193630250536115,-1.5973624305297625,-1.0624894244152423
-1.332548202710738,-1.1764500530903061,1.5641455070904033,-4.185104761092112
-0.754910482529235,-1.0608668227227989,0.8178094196758394,-2.7587283349213956
-1.8805769917794053,-2.3614790994829358,1.1827994291558026,-11.846650355152283
1.5386719920089895,-1.2218123823786984,0.8162470611117891,1.0177172357607844
-2.795540592644427,-0.5740861165226487,0.4677501771352599,-5.735659559859752
-1.4794888376219457,-0.9107105885676723,0.6572973828651865,-4.040679109868888
0.5393870665024929,-2.074855575202542,1.2394913172745667,-4.894310917472407
-2.5198243453387255,2.8183480448445977,-1.7858282509583179,-17.346507910723425
-1.4787111439854361,-1.7981967221356792,2.9489937571654856,-6.075297951681465
-1.2804304772075765,0.6317536469329017,2.943804914661989,-1.4467797566716447
2.7004071345721563,-2.745901025658621,0.1271044129513319,-5.686947177790157
0.6078280581375468,1.214370369369635,-0.9845441100850705,-1.3433985612545989
-1.0325483392151629,-2.974295906348309,-2.788579792643992,-16.292065312860643
0.30034301111401707,-2.5446773923719377,-1.7851127305830123,-10.010808685729286
-1.000368502677321,-2.577172449022976,-2.814840960072628,-12.814229995925649
2.5615226964791287,-0.3887482225278527,-1.7706932361587777,3.7255905037123287
1.2507108080950058,-2.9433279523296703,-1.5298965141250234,-11.334807099636627
2.764497834332639,2.3861410375498187,0.8155515024306448,-3.0173110651511523
-2.4407833717860656,-1.09169492841713,-2.8324046990538356,-8.188597724104456
-1.6848539730930319,-2.847395258501998,-2.2430179261936276,-16.49717381660605
0.7992872470224537,-2.397342934452319,-2.0654215455119527,-7.619641929996199
2.4168478982281973,-0.9872854588156788,-1.002018452822251,2.67158944280287
-2.4807631775996253,1.7755831316828985,1.0582634427396842,-9.159846478024953
0.28279680216158365,0.7074770513067117,-2.397715845576448,-1.4918131056039974
-1.4381635990197914,0.5018490951948866,2.7133916305376014,-2.11899013652814
1.902791652470225,0.8443581516628464,0.11291147294281201,2.43581417292841
-2.9092069395742675,2.3442976052723346,-2.5988754276565604,-15.343250136514676
-2.2255136946126877,1.1584304306306956,1.872863885675324,-6.04715654043509
1.7193039832057222,-0.2855752782000458,-1.9376653339981174,2.3806083853811852
-2.7881867005205674,2.1082776611087652,2.8661847784912053,-10.804247475644573
-1.5351869712964714,2.1964579656544014,-0.5848144982247714,-10.796747673712499
-1.131937440148456,0.030926022710116463,-2.950990909671217,-4.044076034426509
-0.3437131847466879,-1.8026701885032235,1.2747431614810605,-5.339776686012931
0.015428278173951426,2.2131157795924787,2.3798891453246904,-5.564622528518267
-1.0994464214994906,-1.3176971658175227,2.634782302474833,-3.8885820422235104
0.023985355774969186,-2.4209068420561293,-2.7246892137483085,-9.63824809433045
2.9425531449724245,0.4749817741667983,-2.673042160836957,4.390223108800667
0.06753269022680453,0.024627017948378516,-0.38767294911975414,-0.16888711961127675
2.707682391054239,2.6926321844030294,-2.250193930357222,-6.932257356911178
-2.089675787395658,-0.5550683653170978,2.0041588270394053,-3.326675447477311
0.7425155708001241,1.3789807673968326,0.4563502942312394,-0.6202802875370446
-1.7396583816251932,1.9065925726856658,-2.9158741076274035,-10.670103997037252
1.1909055473738963,-1.8339623054622967,-0.1734511209976879,-2.8396646343000533
2.850799232472463,0.23421514509100305,-2.6583070732865655,4.605646956454757
-0.4273210208967768,0.9616026349915305,-2.659759845588474,-3.4708063980137203
-1.4840776409927414,-2.8899831724432348,0.24040950755872004,-14.775966346866872
-0.7111345249268375,0.022140099967972837,-1.2249791049432501,-2.2065372132065915
0.9408420825234121,-1.9614830674713066,2.439912143414949,-2.5067961366998177
2.760488730731276,-0.04203805657944759,-0.20765924445107542,5.039218650953049
2.157700235010978,-1.2609732145339638,1.8186340824415623,3.4684048587342744
-1.2761543445545664,1.3197887671438515,-0.9959319490450076,-5.882140492136744
0.6156100275405496,2.555209477730738,-2.674051287685477,-10.561838910177684
1.8435277658565425,0.2510734144969753,-0.7255942176640446,3.191972427302419
-0.8983472572514568,-2.583527860467541,-1.4497278152959827,-12.575311917202885
0.7388221487714253,-2.414460243563072,1.0164440422035215,-6.183889629206825
2.7735200348240543,2.884656621289146,2.3354473046069435,-5.868747905784508
1.8396651255590122,-1.9322801328151644,2.8209357222095646,-0.5145547785281062
-1.783660784225002,2.2142985430046433,2.2672420096682364,-9.61034595837078
0.7314498956284097,0.12784039374755451,-1.797448881986517,1.015541805786111
0.11681022362252769,-1.256280628098067,-2.244715747107432,-3.27506783543421
-2.230852919149892,1.8070257787301385,2.5344202801170796,-7.780665577657773
-2.1487872622960147,-2.920433756068039,-1.4182037712031061,-17.644651019147798
-2.1933660524747243,-1.868240837517958,0.49996139648662696,-9.461107747589427
-0.4662352624581896,-0.42462542916449797,-1.7663240660554358,-2.0628263579864745
0.987532675213604,-1.262938686132854,-0.6051187285555901,-0.7114130375900332
-0.21951575771589393,2.426546845632208,-1.5218657968328684,-10.30696619563491
1.3119961588174558,-1.143787658199824,2.3665578788421966,2.2090001728144832
-0.6355230419917488,0.03097042221837043,2.263291617357293,-0.5565251016838786
1.0365653917324185,-2.4338469531202462,-2.178984852250082,-7.5504274527140165
2.94439460525029,-2.8253683681436446,-1.1947684604177797,-6.3963288445309585
2.753366210149702,-2.9093637742520047,-2.031612716599297,-8.233585071819007
-1.719814267490965,-2.481655377083192,-0.168231826917137,-12.9912978685915
0.5546275622470489,-1.090070710839822,-2.348102035605903,-1.9151046509536767
1.8657364656357451,1.8268282895838404,0.3725994095611975,-0.9463473659850818
-2.17354735294474,0.25146786194616944,0.7771436382240751,-3.83045948335593
-0.4302460188208399,2.183180325521275,-0.6597276034728554,-8.25369465093093
0.06532243426839557,-2.3151398323426324,0.38130479731342426,-7.420870496913459
1.5986882628102173,1.387549931467528,-1.4581149902729875,-0.5868535595976121
2.951197332437218,1.3196048818302177,-0.45748547124014394,3.131989282579157
-0.510548845671392,1.6759521344933255,-1.94590592541937,-6.677777732982404
0.8377644757193812,1.3130368742691036,0.09804012066809031,-0.632461740361539
2.2391904467519694,-0.18818412025095688,-0.2106435086831997,4.365892120075875
-1.2919222210491044,2.5162297984946704,-1.1023811956224647,-12.756825891310655
1.1716276357805064,-0.5438823794512033,2.612544790309064,3.5542783283150654
2.687756201597195,-2.819788602504587,2.9672016367706195,-4.8602405780035065
0.6296165731033145,-2.5568791575496395,-0.017815087114459338,-9.401039209341452
-2.703168361487619,0.2933628951892695,-1.8872730651382483,-6.4671009634749
-0.7923579678911867,-1.1717993007226168,0.6132720916778593,-3.7742574907228006
1.9341718878259826,2.61921975805122,-1.0268515014238644,-6.6155522241683
0.41813966728625473,-2.964604982499754,-0.7670188148314105,-11.9838316793653
2.7642229395945037,-2.286968694906031,2.218966653714876,-1.3629695643884487
0.9150311808325249,-1.236637626359304,1.6689656776317312,0.3930100178401339
-1.264311789341633,2.368890349708261,-2.5034450576994374,-12.273118413116954
-2.286041669189685,1.5000730851082533,-0.30493018461379773,-7.994633388019492
-2.1152199620274126,0.08060427395685021,-1.2181852580691717,-4.655913421876936
0.29589170079536187,1.4622835406042523,2.1410361571861287,-1.1589500685372829
-2.6459989953821927,0.5541286663476925,2.9019949914491274,-4.5978147636915665
-0.24121542223684767,1.6173987407795671,-2.4164360275846986,-5.143126444731957
2.241047265881307,0.4923170021671286,2.32957911660543,5.003865887318004
1.7227074686600297,2.215438645924131,-2.6562247134929273,-5.1618234003966235
1.2931446462343388,-1.8181145518708206,-1.4051379473500147,-2.7270174749199763
-1.0513027228069514,0.5478879087376578,0.7671654998462429,-1.9553348149827678
2.5886552746493834,-2.9236896504893033,-1.8393691198677014,-8.845888251498984
